"","exp.boost.pred."
"1",125162.113333601
"2",157834.6006688
"3",181587.41235871
"4",187757.962000755
"5",183525.389490241
"6",183088.354612072
"7",177177.199942449
"8",164844.473052467
"9",184491.531498843
"10",117911.844468121
"11",204873.259800027
"12",97055.0317476517
"13",93686.809714743
"14",151691.06480546
"15",124656.222604368
"16",333168.507268058
"17",259678.416407006
"18",297856.471232768
"19",269047.434046628
"20",470486.166687123
"21",298561.417065435
"22",214879.20488618
"23",145464.288306378
"24",165175.072820426
"25",195607.882757432
"26",198041.334742421
"27",283026.221674677
"28",238110.749813242
"29",204331.926702489
"30",213271.43733739
"31",186557.259921585
"32",92943.0680711937
"33",219962.284807275
"34",317274.464374519
"35",297849.021131485
"36",225165.218010452
"37",168813.87231641
"38",157655.448923005
"39",157274.582254961
"40",146807.961926613
"41",163141.950390862
"42",150836.432009066
"43",299041.010430853
"44",236333.214623811
"45",213782.787787437
"46",177081.422281598
"47",247778.938657557
"48",185719.259889904
"49",158079.513813822
"50",139376.448871162
"51",138919.250777896
"52",158136.860664579
"53",135396.311159258
"54",173189.865024968
"55",210281.617656557
"56",156499.444360468
"57",162659.687244131
"58",129791.560139799
"59",228949.770567437
"60",130237.605399767
"61",131177.003055801
"62",172001.170841494
"63",112748.469795537
"64",127039.15350768
"65",124509.892268675
"66",124346.2189055
"67",97346.6953522123
"68",138760.577393691
"69",142766.549680052
"70",177933.532990612
"71",113058.065316814
"72",102583.632498978
"73",154326.251269043
"74",121216.003093106
"75",160550.43923998
"76",115092.765029509
"77",73579.0877379512
"78",173350.678299135
"79",211062.556425061
"80",95613.2350702779
"81",159486.918242495
"82",135124.482092308
"83",209293.145161219
"84",88013.1062955022
"85",110291.851915199
"86",140730.999554101
"87",146916.320866601
"88",138355.333061429
"89",113742.144902201
"90",136958.75962359
"91",122406.194401859
"92",149041.459168728
"93",153437.742514521
"94",103775.475225793
"95",170038.512898179
"96",80521.5957873175
"97",93854.0627861186
"98",85141.2211737956
"99",82616.0674673768
"100",142572.786791605
"101",121837.193809291
"102",132243.663418692
"103",119799.934314305
"104",149654.262042771
"105",142256.634069045
"106",289676.583034009
"107",73480.8323037039
"108",207728.196985712
"109",125468.291841111
"110",144623.264180043
"111",129769.104258449
"112",147870.469507311
"113",257924.878145438
"114",105488.129813237
"115",224928.603331749
"116",239144.89334076
"117",207943.858509915
"118",140941.757176715
"119",146172.211528168
"120",204776.098790612
"121",152669.903407743
"122",129733.517470892
"123",376421.236833373
"124",233836.161791584
"125",139637.543424232
"126",73152.8361778577
"127",106215.108711215
"128",142269.223242134
"129",103846.583728474
"130",137444.238223289
"131",97662.5992274668
"132",128407.392015442
"133",126293.700568007
"134",128184.695712502
"135",101584.166774966
"136",215417.543900347
"137",173425.749855785
"138",212300.50482642
"139",176713.716852485
"140",179022.269798671
"141",61585.8808219838
"142",105740.076669648
"143",98052.9391262547
"144",259586.84591936
"145",260733.00822628
"146",169212.719503125
"147",174457.91535924
"148",225804.767674502
"149",195775.62596543
"150",156163.542047623
"151",149028.087955918
"152",155209.302210535
"153",163145.535333994
"154",124767.878929636
"155",86040.7725785493
"156",65666.082323442
"157",92257.2096628042
"158",126394.551333361
"159",143282.041698282
"160",165647.862512031
"161",136474.57370011
"162",133283.83082651
"163",287197.606187529
"164",199206.316330815
"165",126963.478440047
"166",168474.079299318
"167",186569.718062007
"168",286088.931369236
"169",184816.461426817
"170",314202.692401992
"171",231559.466787382
"172",243134.918185247
"173",178938.235182939
"174",181057.788293184
"175",176408.245472492
"176",157283.769971501
"177",185336.419759437
"178",203655.924761319
"179",185950.659681262
"180",271667.483975713
"181",187149.13331241
"182",213576.124598806
"183",218102.459161432
"184",224210.571816981
"185",182416.746991158
"186",162115.740122338
"187",160665.980994822
"188",127873.975255519
"189",135912.599778757
"190",124545.215759922
"191",128573.822170456
"192",99959.8118722059
"193",97081.7865232904
"194",147547.140159902
"195",145276.308865178
"196",144977.970042017
"197",150034.823198682
"198",140961.927148335
"199",134490.693660224
"200",155179.621204775
"201",492173.897772945
"202",417722.911445005
"203",377200.560968045
"204",435981.205940159
"205",354613.332093689
"206",348201.094577233
"207",363562.160009519
"208",350674.566610184
"209",295069.950763654
"210",365938.16600883
"211",261740.038568865
"212",402868.659421611
"213",333081.029168523
"214",252425.393569993
"215",180987.603565858
"216",181604.620967661
"217",220378.524829752
"218",410119.235606429
"219",378051.135975175
"220",341596.6424355
"221",270341.860396311
"222",296929.641648355
"223",175371.843934092
"224",182282.204631349
"225",170207.456073376
"226",168904.732048704
"227",175679.087784642
"228",189688.628476232
"229",193158.538466474
"230",192100.73428696
"231",182446.496555825
"232",276148.452415831
"233",181530.18580885
"234",180043.094165774
"235",168124.522158133
"236",291347.395363015
"237",173771.901355403
"238",385786.098430988
"239",344403.381299457
"240",228208.499274241
"241",252041.651119042
"242",280426.397100096
"243",277104.484697843
"244",311699.590981206
"245",234275.392232416
"246",424178.323671499
"247",219756.842994983
"248",207539.258109147
"249",297007.248435377
"250",229215.434201272
"251",268515.772517494
"252",271427.511504902
"253",272635.421237351
"254",207453.791267113
"255",204831.219728524
"256",188834.32062062
"257",192206.436445113
"258",134059.665916223
