"","exp.gam.pred."
"1",113397.31536298
"2",146077.011117456
"3",168281.623195878
"4",196719.130260592
"5",182239.935977681
"6",175746.717428546
"7",194443.1552599
"8",171761.314231079
"9",192719.109603756
"10",114061.600080053
"11",203573.521317565
"12",115714.136862293
"13",109069.82809542
"14",166749.443177523
"15",128649.096640135
"16",334614.888201913
"17",239822.327721446
"18",283729.740891771
"19",269462.428548272
"20",464946.331586746
"21",308148.062944348
"22",212944.900552886
"23",171039.969689009
"24",173221.563605677
"25",199373.09597837
"26",201880.690317526
"27",288477.662402945
"28",247032.17653456
"29",174732.908458796
"30",200478.699752118
"31",195132.298050325
"32",94913.5530645337
"33",210487.758766641
"34",295936.546730158
"35",287471.712347008
"36",217935.813889558
"37",172431.044519838
"38",160572.377499689
"39",170142.518680453
"40",158332.401772264
"41",167952.13506623
"42",156208.228650739
"43",261315.90254383
"44",242459.694921475
"45",219626.398896814
"46",197426.839397122
"47",240300.060824488
"48",192622.226394776
"49",161132.541514594
"50",139922.704849721
"51",136520.544361584
"52",161433.336936223
"53",151520.542250018
"54",156814.420659585
"55",202479.907538354
"56",151525.570410282
"57",169719.535457685
"58",132733.285940813
"59",215144.050951707
"60",120527.641605448
"61",116037.243485347
"62",175797.024886562
"63",97966.6564483516
"64",114928.911713938
"65",110550.596497039
"66",112716.999707277
"67",105590.269281328
"68",151851.788155211
"69",134027.080706705
"70",195807.789349819
"71",115757.283749123
"72",105802.911877669
"73",153852.580688359
"74",127893.283672361
"75",145457.032432216
"76",106543.3432964
"77",71116.6868139266
"78",172435.580995749
"79",202574.421262327
"80",97874.3357833371
"81",142449.807926349
"82",132075.704799638
"83",177813.595401668
"84",95302.7103372466
"85",122249.83529988
"86",143269.046300259
"87",130011.135086214
"88",133863.081422107
"89",118750.0952322
"90",127267.704082181
"91",118634.789008508
"92",124227.645714164
"93",133316.414499159
"94",127277.632299056
"95",154600.387541435
"96",87929.6006046455
"97",97473.3575263032
"98",101521.980103414
"99",74657.9497494613
