"","exp.rf.pred."
"1",128366.183844427
"2",151705.506397186
"3",180291.489297175
"4",185234.611474559
"5",189960.923259092
"6",187510.648529407
"7",179926.449795129
"8",172315.882551874
"9",190217.354304415
"10",121867.52942124
"11",209610.878946945
"12",97038.8561655543
"13",98194.3497673683
"14",149250.929016284
"15",119001.281318865
"16",348524.32847138
"17",250662.794939339
"18",296008.304079086
"19",257018.869141986
"20",429341.386927252
"21",296897.614969904
"22",207386.192453525
"23",175518.262371713
"24",170428.948012903
"25",182626.121818098
"26",201644.887104742
"27",275292.181199855
"28",230313.240688354
"29",201669.244528626
"30",197933.026744641
"31",187865.659287184
"32",103373.542272839
"33",196110.958671924
"34",283260.285775342
"35",302969.176804007
"36",225187.212985924
"37",173748.650520256
"38",154666.549661067
"39",155499.815672507
"40",158981.571440628
"41",169691.856812284
"42",157521.458577226
"43",291368.329192526
"44",234704.089648657
"45",210572.778099608
"46",168930.084473892
"47",241294.90695853
"48",177132.144437546
"49",157267.418904385
"50",144951.026534307
"51",142174.167856186
"52",153428.383940548
"53",144862.752790433
"54",154222.338017225
"55",185062.180819232
"56",154790.01598543
"57",151517.485029357
"58",127443.641565315
"59",229865.315882494
"60",134496.631522827
"61",138631.164020607
"62",165053.31228609
"63",108368.880364732
"64",118677.992651978
"65",128836.925315022
"66",130528.651218655
"67",107950.369035684
"68",129040.405224059
"69",139546.784254054
"70",171812.73764395
"71",120975.829130061
"72",102820.375336802
"73",137550.932084777
"74",121682.949901316
"75",143049.602089064
"76",120639.966033252
"77",101335.43017703
"78",152124.017397607
"79",194922.052265793
"80",110911.426138429
"81",139192.938452882
"82",132333.048626539
"83",180736.51227914
"84",90627.6416481684
"85",102754.583885179
"86",137260.332040498
"87",137508.302685863
"88",123715.996334861
"89",119097.171054343
"90",138597.765417604
"91",120309.421960786
"92",137834.592038208
"93",133357.810387826
"94",108604.989546118
"95",161253.106065026
"96",95029.5259335267
"97",105831.558057102
"98",98450.836281921
"99",95167.0262873519
"100",141061.559010835
"101",128948.326652174
"102",125965.402834308
"103",123633.132162862
"104",152479.985915654
"105",153190.123969713
"106",242164.669556857
"107",88431.4154233756
"108",206389.869552395
"109",132502.381982766
"110",148038.93861608
"111",126215.207871708
"112",141630.168314402
"113",245835.159563695
"114",122359.518978524
"115",219204.950473984
"116",231599.020634932
"117",202965.34220748
"118",139521.347074128
"119",146859.727735229
"120",196554.32552543
"121",140387.678836272
"122",130555.873590613
"123",345470.808296551
"124",245410.82321078
"125",140396.186218656
"126",81466.0467486278
"127",115381.453962868
"128",144194.942460633
"129",100703.979612289
"130",133015.846284271
"131",101587.805710683
"132",128252.214065474
"133",120476.632592806
"134",120615.861294393
"135",108823.310753127
"136",194906.554307498
"137",165704.148228171
"138",195274.371325164
"139",189248.405004804
"140",191044.576169994
"141",69370.3161833975
"142",112342.638455077
"143",104436.972487247
"144",267251.631020126
"145",270559.518843568
"146",170861.734798929
"147",157890.675430903
"148",226233.932265748
"149",198398.613876513
"150",163954.602226305
"151",153785.979301004
"152",172338.325061856
"153",183552.782246251
"154",120896.994756935
"155",85780.2093703092
"156",78997.1204975867
"157",90796.4568690715
"158",126889.615140013
"159",137315.992164363
"160",175801.082892646
"161",142166.19830225
"162",139133.599026319
"163",294060.305524353
"164",203079.934207581
"165",128191.415711081
"166",175655.265038255
"167",189887.130940644
"168",278000.321289354
"169",181380.540974261
"170",300487.397342464
"171",212896.974155674
"172",233790.53678385
"173",177800.164163081
"174",180023.191195225
"175",183611.943550617
"176",169411.462906607
"177",173927.78001859
"178",201096.534098414
"179",183769.193117149
"180",248344.269142903
"181",185120.978849288
"182",218385.789658979
"183",218415.093064875
"184",225587.524307391
"185",186408.609902144
"186",165043.584727473
"187",163146.811141081
"188",128688.971950856
"189",137639.021542157
"190",123795.036354573
"191",124004.951786275
"192",94035.1670171737
"193",97635.3395571473
"194",154249.584788545
"195",152912.841169214
"196",147622.481751588
"197",154073.9896253
"198",146188.381987358
"199",128565.346219423
"200",155737.467748015
"201",425980.767081437
"202",349238.090520097
"203",363188.890483681
"204",383667.954007819
"205",315693.861856955
"206",334891.906726879
"207",337490.996285618
"208",329094.151224826
"209",296981.394902726
"210",347333.444249283
"211",258508.512239121
"212",420795.554148247
"213",309647.986673441
"214",252343.842872945
"215",189289.031945856
"216",189841.998678001
"217",214427.772127078
"218",416399.25129889
"219",367144.80159763
"220",292854.333777776
"221",239591.307521773
"222",313892.896326777
"223",187016.182704884
"224",172975.042726645
"225",172418.931174234
"226",169357.692425728
"227",172375.457125517
"228",187738.541392229
"229",190917.461962151
"230",184930.781033915
"231",180508.281967859
"232",262133.04913862
"233",173942.799997226
"234",184991.638012766
"235",172937.713479644
"236",283965.205920132
"237",175897.601669174
"238",341822.058801648
"239",298996.717594629
"240",236622.348297896
"241",252641.852873684
"242",255373.901015241
"243",261256.760472788
"244",303578.520636139
"245",226690.197990826
"246",391363.568224813
"247",212590.01588624
"248",210226.645336027
"249",300384.449557345
"250",220783.766142378
"251",274257.2619477
"252",251227.338889604
"253",282343.625436846
"254",212999.362354342
"255",201888.201757267
"256",178899.919519141
"257",173413.61454372
"258",122505.718289141
"259",203326.000895141
"260",247849.220429676
"261",179991.732384063
"262",119255.293816866
"263",170371.134662856
"264",209164.992685892
"265",229623.031691268
"266",186295.374509311
"267",169743.730095535
"268",184907.193714949
"269",168049.355094573
"270",166332.927782248
"271",124186.632671983
"272",132362.016985411
"273",120807.037702336
"274",130130.941583636
"275",133001.395588149
"276",119880.853663072
"277",306101.7089315
"278",207783.688787233
"279",264913.440585883
"280",199662.447262014
"281",176970.655047734
"282",168203.444799266
"283",174901.613009176
"284",280810.205244795
"285",188719.771139908
"286",198887.548378971
"287",210900.29266992
"288",209617.611818937
"289",162257.272593912
"290",140580.659452849
"291",218927.765428511
"292",124664.613854461
"293",142399.918412359
"294",190138.437560871
"295",168734.485253537
"296",126473.682280717
"297",120901.677628637
"298",147891.800405099
"299",174388.764438806
"300",158960.120384563
"301",158263.805959954
"302",171499.420244294
"303",167101.775605752
"304",117270.383510767
"305",155237.866917432
"306",171455.997751994
"307",211177.989089339
"308",137448.251598465
"309",173116.429910939
"310",146181.378247959
"311",133284.966194312
"312",135617.50309616
"313",137041.389746739
"314",127592.360118574
"315",132527.289367558
"316",120837.946682374
"317",112580.490700109
"318",125907.465678031
"319",122341.649396892
"320",179781.322856321
"321",127564.339174635
"322",93623.9605819661
"323",143810.334842204
"324",97781.3836574787
"325",113571.890221662
"326",137900.814500995
"327",162284.373635194
"328",58737.9117595332
"329",104180.372069009
"330",84710.0284603771
"331",165742.819452968
"332",149793.884390636
