"","knnPred"
"1",114725
"2",153975
"3",174875
"4",177125
"5",177485
"6",178625
"7",160125
"8",174250
"9",159000
"10",125725
"11",217125
"12",91875
"13",89875
"14",152150
"15",109375
"16",273428.25
"17",238664
"18",250625
"19",251022.5
"20",403090.25
"21",328437.5
"22",194976.25
"23",189083
"24",178950
"25",184091.25
"26",196875
"27",266153.25
"28",237147.5
"29",195005
"30",179000
"31",200875
"32",98625
"33",213437.5
"34",240500
"35",289000
"36",236500
"37",159050
"38",161358.25
"39",161925
"40",168158.25
"41",163225
"42",159558.25
"43",249171.5
"44",239500
"45",215662.5
"46",204875
"47",258145
"48",167725
"49",151250
"50",140312.5
"51",135625
"52",146750
"53",148250
"54",140750
"55",216350
"56",143100
"57",144975
"58",134726.25
"59",233875
"60",129375
"61",123000
"62",158875
"63",113000
"64",133612.5
"65",120752
"66",130750
"67",134862.5
"68",134875
"69",162725
"70",172125
"71",146000
"72",100625
"73",128700
"74",121375
"75",139875
"76",119250
"77",89600
"78",148393.75
"79",192875
"80",121750
"81",126625
"82",132562.5
"83",208912.5
"84",106687.5
"85",106600
"86",158375
"87",156250
"88",141312.5
"89",116200
"90",151375
"91",121000
"92",150096.75
"93",123375
"94",133375
"95",165850
"96",98750
"97",113875
"98",110500
"99",100250
"100",123250
"101",126125
"102",140037.5
"103",130500
"104",162825
"105",187850
"106",222525
"107",86323.25
"108",231022.5
"109",147000
"110",148162.5
"111",116375
"112",141850
"113",266325.5
"114",136125
"115",248625
"116",190250
"117",189430
"118",147375
"119",139250
"120",237725
"121",153750
"122",139750
"123",342013.25
"124",231250
"125",140875
"126",80850
"127",114625
"128",130975
"129",86323.25
"130",146375
"131",87137.5
"132",136100
"133",130725
"134",148563.25
"135",90500
"136",169875
"137",139688.25
"138",209687.5
"139",157225
"140",181577.5
"141",77750
"142",89250
"143",107252
"144",294375
"145",287187.5
"146",185375
"147",143726.25
"148",232303.25
"149",171760
"150",175821.25
"151",159212.5
"152",212895
"153",184425
"154",142462.5
"155",101125
"156",84500
"157",89475
"158",135125
"159",140800
"160",154825
"161",155000
"162",139100
"163",240750
"164",238947.5
"165",112250
"166",191700
"167",180150
"168",301250
"169",168100
"170",304419.5
"171",189550
"172",205850
"173",176250
"174",209925
"175",200300
"176",175030.25
"177",202250
"178",206250
"179",179375
"180",238750
"181",160600
"182",230250
"183",216975
"184",203125
"185",224500
"186",188100
"187",137625
"188",145375
"189",144150
"190",143600
"191",126375
"192",93600
"193",93600
"194",159100
"195",131750
"196",155000
"197",187250
"198",159525
"199",142250
"200",160100
"201",353038.5
"202",339937.5
"203",326856.5
"204",460812.25
"205",289375
"206",295644.25
"207",325570
"208",319981.5
"209",300975.5
"210",306875
"211",266475
"212",375040.75
"213",311075
"214",260500
"215",211712.5
"216",214375
"217",206087.5
"218",453712.25
"219",403263.25
"220",260062.5
"221",195353.75
"222",327106.5
"223",199800
"224",172343.75
"225",174472.5
"226",185985
"227",168950
"228",188475
"229",188725
"230",193800
"231",187200
"232",260750
"233",182075
"234",201300
"235",166858
"236",276250
"237",167058.75
"238",344742.5
"239",238437.5
"240",245544.5
"241",256875
"242",250525
"243",281125
"244",308325.5
"245",209100
"246",397238.5
"247",204833.75
"248",200625
"249",253125
"250",225027.75
"251",261669.5
"252",223251.75
"253",297894.25
"254",209239
"255",205725
"256",142875
"257",147625
"258",118587.5
"259",203350
"260",207562.5
"261",141375
"262",118587.5
"263",165300
"264",196312.5
"265",226725
"266",182450
"267",171910
"268",178250
"269",171225
"270",136500
"271",119500
"272",138125
"273",118500
"274",121175
"275",130125
"276",125000
"277",289975
"278",181875
"279",266225
"280",199201.25
"281",196125
"282",160683.25
"283",177125
"284",248150
"285",154750
"286",198475
"287",197075
"288",195125
"289",186125
"290",133375
"291",195487.5
"292",132862.5
"293",142600
"294",189250
"295",164850
"296",131200
"297",124752
"298",140862.5
"299",184487.5
"300",178225
"301",158875
"302",190875
"303",158475
"304",131000
"305",148375
"306",188100
"307",274875
"308",134750
"309",156875
"310",150500
"311",134000
"312",127500
"313",146000
"314",139376.25
"315",129100
"316",88223.25
"317",127975
"318",127250
"319",120700
"320",190925
"321",123552
"322",101387.5
"323",168725
"324",109000
"325",111845
"326",107625
"327",131500
"328",89625
"329",99123.25
"330",110995
"331",155738.25
"332",149787.5
"333",149487.5
"334",156350
"335",126625
"336",134325
"337",131250
"338",112375
"339",126725
"340",128250
"341",114375
"342",134375
"343",160725
"344",142000
"345",129350
"346",136643.75
"347",134575
"348",114750
"349",101625
"350",166250
"351",93350
"352",58725
"353",121187.5
"354",101120
"355",90350
"356",107756.5
"357",102850
"358",144125
"359",125893.75
"360",76750
"361",108875
"362",128618.75
"363",67225
"364",128150
"365",139875
"366",92000
"367",109750
"368",132250
"369",131850
"370",145625
"371",138750
"372",110750
"373",149025
"374",130018.75
"375",137225
"376",109370
"377",103125
"378",122475
"379",125875
"380",147375
"381",130750
"382",102500
"383",136000
"384",145875
"385",143375
"386",159600
"387",156375
"388",59950
"389",101300
"390",140500
"391",205800
"392",136000
"393",135500
"394",150500
"395",170250
"396",215197.5
"397",146625
"398",131488.25
"399",118955.5
"400",131074
"401",118955.5
"402",296500
"403",329992.5
"404",329992.5
"405",412431.5
"406",310718
"407",253000
"408",270600
"409",211837.5
"410",214250
"411",256147.5
"412",174472.5
"413",249697.5
"414",136375
"415",197839
"416",194050
"417",221175
"418",202682.75
"419",115375
"420",139125
"421",300330.5
"422",239875
"423",185100
"424",206900
"425",247375
"426",282250
"427",213625
"428",311594.75
"429",172975
"430",124675
"431",144500
"432",118250
"433",128250
"434",134525
"435",136875
"436",139250
"437",163000
"438",139100
"439",122975
"440",152737.5
"441",160250
"442",145975
"443",151450
"444",129750
"445",199937.5
"446",156287.5
"447",159125
"448",121125
"449",125375
"450",122125
"451",193225
"452",244750
"453",147250
"454",88500
"455",294375
"456",73500
"457",246125
"458",145850
"459",169500
"460",196275
"461",329331.5
"462",289325.5
"463",186125
"464",174250
"465",204600
"466",378500
"467",132625
"468",170475
"469",135225
"470",135725
"471",141950
"472",167250
"473",164850
"474",218125
"475",171750
"476",192725
"477",192375
"478",183750
"479",223750
"480",183529.75
"481",176125
"482",208225
"483",202812.5
"484",334715.5
"485",376606.5
"486",131850
"487",254875
"488",178450
"489",184475
"490",194000
"491",213250
"492",192475
"493",180125
"494",205875
"495",145500
"496",225950
"497",167350
"498",316250
"499",147375
"500",115477
"501",123125
"502",122250
"503",118375
"504",143325
"505",145600
"506",143437.5
"507",258125
"508",391250.75
"509",361231.5
"510",381815.25
"511",360500
"512",390815.25
"513",281875
"514",316250
"515",432139.25
"516",339125
"517",373726
"518",373375
"519",259750
"520",188097.5
"521",366750
"522",210375
