"","exp.lmPred."
"1",111808.098122284
"2",145087.007625199
"3",166920.419871512
"4",194773.052769835
"5",182501.621668552
"6",175120.266953397
"7",194808.410087127
"8",170136.312822382
"9",194603.652790451
"10",114924.536663635
"11",202208.645404352
"12",116414.857832147
"13",109553.25367848
"14",162950.536996082
"15",130593.103077153
"16",340475.72447783
"17",240765.401147974
"18",287270.61584721
"19",274529.72125057
"20",458159.687927726
"21",308048.300199613
"22",214090.331206617
"23",172790.506586411
"24",174196.843987396
"25",199521.990684576
"26",202598.66483797
"27",291289.89959787
"28",247322.242500166
"29",173840.399559178
"30",199857.825087082
"31",195194.163654594
"32",94964.1431202256
"33",202087.850888067
"34",283910.483427923
"35",288815.717113189
"36",218608.199916351
"37",171694.608201562
"38",158067.706123283
"39",167388.257701996
"40",155336.126299397
"41",165723.672455067
"42",152787.328863023
"43",262249.429381288
"44",242287.493573196
"45",220057.392174346
"46",196198.391718797
"47",242633.835943352
"48",183386.98723124
"49",161058.964668852
"50",139039.800087855
"51",139192.447165249
"52",159164.888308539
"53",154789.406623434
"54",157768.068057348
"55",209487.549769425
"56",152631.557633528
"57",173940.416253953
"58",131416.358171621
"59",216135.025968198
"60",121069.516308467
"61",117813.850693006
"62",176770.497600749
"63",100895.727434077
"64",114283.464270794
"65",111560.34854151
"66",113993.12735748
"67",104178.885737394
"68",154523.256098535
"69",130091.33311053
"70",198109.264759734
"71",120000.317318153
"72",105436.071604853
"73",144611.433045621
"74",131814.342375907
"75",150411.929457416
"76",107776.848999655
"77",70111.4303104355
"78",170543.645271346
"79",199572.046909378
"80",99312.9014570569
"81",141482.617540126
"82",132962.040219233
"83",180479.96749494
"84",95004.0858590237
"85",124483.88157283
"86",140668.483520657
"87",129400.786407708
"88",134587.049038038
"89",120262.086433093
"90",126390.27043339
"91",118793.995460872
"92",124935.639064285
"93",133959.100178221
"94",128845.896285022
"95",153024.504374112
"96",87749.5924656312
"97",98803.4702556733
"98",103459.186215008
"99",75720.4956761418
"100",128594.991531545
"101",116957.720296869
"102",128699.940869214
"103",114039.573648464
"104",164876.976575548
"105",146699.174665624
"106",235996.846070428
"107",83819.6378831818
"108",209487.486745501
"109",104196.13095617
"110",146340.322145679
"111",117450.616283246
"112",140612.327312635
"113",232334.881512974
"114",116543.57371319
"115",202354.04551082
"116",253544.031472028
"117",180676.424282835
"118",139371.23898083
"119",140659.174802372
"120",199421.157340812
"121",149631.809442616
"122",132050.991339322
"123",313133.66738549
"124",227966.959944806
"125",150409.131305037
"126",84425.2584917389
"127",110172.543171597
"128",138941.094907033
"129",101750.480471012
"130",149134.884221592
"131",88847.2756696258
"132",118659.582399633
"133",129538.330146503
"134",125578.230666924
"135",99795.9113804344
"136",203946.34633798
"137",158635.619254694
"138",203346.673035313
"139",195605.756002927
"140",185724.328070951
"141",66849.4416405243
"142",104891.546509363
"143",87731.5654400132
"144",242350.538654557
"145",266323.592912082
"146",181600.473294661
"147",178455.821437107
"148",229333.035388628
"149",180613.465192971
"150",152332.894846928
"151",149483.805020209
"152",162511.383930129
"153",168965.631421045
"154",131931.707415297
"155",101970.398023404
"156",86114.1273779124
"157",104351.858197666
"158",124633.002703063
"159",146528.005517745
