"","s1"
"1",117080.740859195
"2",146154.193070549
"3",172010.35518097
"4",198543.515940666
"5",179154.357055081
"6",177107.164270435
"7",194244.324343025
"8",173353.624591513
"9",191010.604189374
"10",116009.827391488
"11",203277.317176469
"12",116666.220466983
"13",111006.23064687
"14",168018.734750293
"15",125642.156981723
"16",325881.355023947
"17",238530.034808268
"18",278013.916423159
"19",263206.312764895
"20",457961.068294303
"21",300661.238463247
"22",210285.552734798
"23",170209.219113776
"24",172404.469636445
"25",200766.528299177
"26",200727.670093019
"27",282881.18365964
"28",245972.108168844
"29",174923.025451095
"30",201008.904540348
"31",194964.167725185
"32",97838.2517585005
"33",213187.877942034
"34",287994.764967795
"35",281816.191079318
"36",217037.81621774
"37",169187.760345311
"38",160788.747601349
"39",169652.315981327
"40",158812.424596087
"41",166497.264520486
"42",157534.712602715
"43",259478.188270688
"44",241216.806793167
"45",220792.994353838
"46",193580.459215587
"47",239977.969430028
"48",196419.877660652
"49",159696.983066172
"50",141227.133191398
"51",136500.096124669
"52",160422.492043885
"53",150105.835902731
"54",158065.020901445
"55",198231.764226384
"56",149798.47900815
"57",167490.552496074
"58",134219.830349622
"59",217247.658877885
"60",120498.066093387
"61",116373.08055533
"62",175180.924845261
"63",97033.5801608124
"64",111895.477205227
"65",110243.346038262
"66",112093.618036041
"67",109897.317073082
"68",149667.053694011
"69",134637.329742338
"70",193019.034531884
"71",118571.908075307
"72",105175.842162492
"73",148778.967555003
"74",126986.490330295
"75",144909.141752022
"76",107648.320339893
"77",80340.7182458654
"78",170989.006281832
"79",202208.844659006
"80",100072.649501111
"81",145136.115485449
"82",134512.039524396
"83",176941.550140212
"84",95174.6507083793
"85",117722.402052117
"86",146222.222093318
"87",130810.49074687
"88",131068.252197502
"89",121126.614086075
"90",130873.491841013
"91",119861.486103635
"92",128647.165014509
"93",134171.74620191
"94",124632.19450432
"95",158290.08833894
"96",91605.6419824377
"97",98466.492861757
"98",101644.72936062
"99",78738.7690570845
"100",129947.989713108
"101",118207.195795543
"102",132187.387693221
"103",113152.937217434
"104",162766.27043834
"105",150790.904833101
"106",235993.058237164
"107",87263.5362782103
"108",214457.455121134
"109",120825.840120196
"110",148165.807263854
"111",120090.70824441
"112",139935.157033885
"113",217974.807081517
"114",122244.284704216
"115",200478.37560186
"116",262606.141534558
"117",181471.887221485
"118",143207.620423156
"119",138612.918902845
"120",201611.406801135
"121",155565.341083285
"122",129590.798590549
"123",320698.251932028
"124",227988.662349864
"125",144381.909622235
"126",87250.4026782215
"127",106851.590651141
"128",136079.740822696
"129",100683.840379185
"130",144468.588415367
"131",87965.809469965
"132",126638.508786546
"133",126743.816922297
"134",117803.247649464
"135",98060.2174104187
"136",201048.061505646
"137",161098.71921087
"138",199254.499332356
"139",185999.912312039
"140",185960.005259922
"141",69832.0141678535
"142",109307.279188747
"143",90778.6879668669
"144",239862.075208754
"145",263505.424616727
"146",185644.59591821
"147",188636.400821478
"148",226661.081968414
"149",179038.324912263
"150",154335.788061767
"151",147538.632515058
"152",165695.23073464
"153",177481.014448144
"154",131748.110718785
"155",100603.736309737
"156",87727.8161305159
"157",105351.161301013
"158",124187.172501586
"159",146393.814840808
"160",174460.226562007
"161",136988.646540145
"162",134555.730079073
"163",271698.899847864
"164",208476.008908022
"165",115292.071484811
"166",184579.320494189
"167",190138.988041599
"168",272274.049594305
"169",188900.225890472
"170",310323.951914234
"171",207366.17587673
"172",222069.176525334
"173",186238.558110122
"174",194237.716338588
"175",183341.736226332
"176",165784.164495356
"177",178731.992101267
"178",211121.635484676
"179",193542.977601663
"180",254042.740067234
"181",183875.199013278
"182",220986.006637311
"183",221820.132022101
"184",229259.933518671
"185",202479.388730039
"186",172233.410788351
"187",169264.546055145
"188",130202.420201713
"189",138077.140994275
"190",124292.659502714
"191",128199.633243434
"192",121527.96067081
"193",126268.848981289
"194",164960.585430005
"195",158253.060947531
"196",159031.292693481
"197",168367.171053746
"198",161484.437885511
"199",136365.983870356
"200",152623.283195737
"201",449954.681243128
"202",338435.819210446
"203",332832.166180796
"204",497905.918970467
"205",290323.400432961
"206",308968.489467314
"207",338533.011084955
"208",318747.351294399
"209",278626.365511929
"210",315183.418423222
"211",248187.951584898
"212",406930.758791058
"213",297843.403440131
"214",251789.645594966
"215",185946.691173561
"216",189093.548277174
"217",213931.435987373
"218",428330.127628726
"219",334227.90267092
"220",283692.604973857
"221",235379.638515214
"222",288274.099228146
"223",195443.617522945
"224",197700.467489835
"225",178804.650245157
"226",181758.014579403
"227",183978.354127603
"228",200578.189201184
"229",203195.555054379
"230",210055.888239767
"231",200885.459731154
"232",264237.644343376
"233",176459.918054013
"234",188955.125859772
"235",182186.388422797
"236",271000.19724563
"237",190195.761939806
"238",352905.55520624
"239",308085.253808027
"240",234313.054172471
"241",259635.18505195
